,Importance,Feature
538,0.0,counseling
539,0.0,cord
540,0.0,contrast
541,0.0,continuous
542,0.0,continued
543,0.0,contacts
544,0.0,contact
545,0.0,consultation
546,0.0,connection
547,0.0,conduction
548,0.0,conditions
549,0.0,concurrent
550,0.0,computerized
551,0.0,computer
552,0.0,compression
553,0.0,compounds
554,0.0,complex
555,0.0,complete
556,0.0,combined
557,0.0,colorectal
558,0.0,color
559,0.0,colonoscopy
560,0.0,collection
561,0.0,cm
562,0.0,clotting
563,0.0,chronic
564,0.0,cholesterol
565,0.0,chemicals
566,0.0,chemical
567,0.0,chambers
568,0.0,chamber
569,0.0,certification
570,0.0,central
571,0.0,cells
572,0.0,cavity
573,0.0,cava
574,0.0,cartilage
575,0.0,capsule
576,0.0,capacity
577,0.0,canal
578,0.0,calculation
579,0.0,bypasses
580,0.0,bundle
581,0.0,brompheniramine
582,0.0,breathing
583,0.0,breathed
584,0.0,branch
585,0.0,brachial
586,0.0,bowel
587,0.0,bones
588,0.0,body
589,0.0,blocked
590,0.0,bladder
591,0.0,bile
592,0.0,bilateral
593,0.0,beneficiary
594,0.0,beneath
595,0.0,basic
596,0.0,balloon
597,0.0,bacterial
598,0.0,awake
599,0.0,autonomic
600,0.0,attack
601,0.0,assisted
602,0.0,assistance
603,0.0,aspiration
604,0.0,arteries
605,0.0,arms
606,0.0,arm
607,0.0,application
608,0.0,aorta
609,0.0,antibody
610,0.0,ankle
611,0.0,analysis
612,0.0,aminophyllin
613,0.0,allergen
614,0.0,airways
615,0.0,airway
616,0.0,air
617,0.0,agent
618,0.0,agency
619,0.0,age
620,0.0,affirm
621,0.0,adjustment
622,0.0,adenosine
623,0.0,activities
624,0.0,acetonide
625,0.0,acetate
626,0.0,accessing
627,0.0,access
628,0.0,a9270
629,0.0,a1c
630,0.0,99m
631,0.0,90
632,0.0,82
633,0.0,60
634,0.0,500
635,0.0,48
636,0.0,3d
637,0.0,35
638,0.0,25
639,0.0,24
640,0.0,21
641,0.0,14
642,0.0,13
643,0.0,1000
